2015-07-30,7897.296257194246,18741.44824981255,17165.913292373403,21238.302487273868,2252.2651810906345,4151.428141136507,8870.710271998974,14960.90884173713,3472.6670797543065,40107.78595914489,791.4351832817927,16277.742862190318,7254.902494185415,5783.825936181394,9.170594606797023,5.541282565177047,8.319427448420825,9.435713330333774,8.929236804987474,2.2842073135255236,8.235695898130368,5.649024844960187,3.881606006559192,9.972421896201793,1.2099444652725477,6.117963926925571,6.072952052701127,2.422511733199755
2015-07-31,7478.761977413567,17152.108945183703,17925.38884513785,19058.359619874318,2090.2081902466907,3744.4039170542405,8718.702880840154,13675.31669296012,3275.587508631078,38130.8620792089,784.4025636387607,14599.061270348744,6045.540361117404,5316.461890280349,9.278746128670551,6.230335078818383,8.256114105549818,9.06693860934116,8.359184684009895,2.006805887671829,7.964427281752001,8.030996320659767,3.2795921782651285,9.901381451592673,1.2512640149697378,6.618135202125832,5.911052897017145,2.060988905782767
2015-08-01,8245.346025727478,19582.69366019075,20228.196388714707,21928.586007726302,2479.952222973359,4796.183728007194,10922.88927438402,15190.638061860682,3430.467277135432,47066.97510832667,983.786289810471,16621.893062692034,7590.704434532698,5222.538901201054,9.250583345945005,4.936146185400257,8.147110347674149,8.476679827645286,7.655648684017563,5.799212748203943,7.747318513813797,5.29680624879769,0.8813944702597705,9.833394299216238,1.2512640149697534,7.133029710941432,6.061418937656781,1.2780939919798457
2015-08-02,7928.997626620548,18612.322225558248,18914.08584426859,21887.06418777715,2428.522738792639,4163.434978669831,11379.524224762996,16601.660355776112,3407.61261480716,49803.100614343755,784.3763638962196,15500.797163452848,7471.13719429941,5295.156930197394,8.739215729401652,4.936146185400245,8.147110347674142,8.709986880405324,7.6556486840178355,2.0068058876718635,7.479737131131084,5.2968062487976395,0.8813944702598024,9.816575879044814,1.251264014969716,7.386085861079991,6.426173639292488,1.2780939919799066
2015-08-03,8304.480407780986,17062.093266564207,16301.150008481178,21352.881750318047,1954.9625066919186,3997.491364875921,10505.64428785141,16940.41502334738,3364.642565249508,44767.71569064641,616.6000941705055,12746.936943868848,7152.8599498765825,5345.260533115832,9.045983665285307,5.789791721634814,8.127277504181379,8.723025227545648,7.682560540104527,2.0068058876718373,7.47973713113109,5.296806248797625,0.8813944702598094,9.832856453607073,1.2512640149697656,6.82225455637758,7.167219215985696,1.5543401860201478
2015-08-04,8009.835789508613,17571.16348328138,14724.917353977491,20607.936457630167,1717.7845663606597,4157.988965052536,9513.559227760306,17113.37842416998,3116.8052538919674,43842.83664732942,644.0070388585124,10586.635254281558,7646.454738957606,5339.55892455771,8.681579477915351,7.284629010876664,8.00092927116006,8.970380754360988,5.105042880774409,3.510982852584581,8.014318731288151,7.530181964757352,0.8919438457330187,9.87322065365001,1.2452538192782718,7.374970348376769,6.262627038053903,1.5627043202430375
2015-08-05,7608.1849906145035,18343.38886347092,14536.687899539555,19750.598001825943,2186.1619399369747,4124.946448063513,9733.41474285584,16717.563923103047,3198.1748591685587,45673.706769843215,610.9485182247731,12951.387825350643,7465.431903801118,5364.075727743909,9.024560072197458,7.321240560572118,7.862393136532438,8.752467227254085,5.354878874867135,3.5864457665093257,8.169484682578918,5.731200963583343,0.8128261344477891,9.974060486365065,1.2487411081187196,7.3616044713138375,6.120628362372238,2.44410426341686
2015-08-06,7877.262107388177,18228.18302051871,15184.221825249275,21050.479757569177,2511.3355688764395,4256.323260345515,9624.715637348103,15053.406146108393,3122.982148790423,48029.25118273278,810.3306864195062,15072.922401037926,6991.359243852444,5161.0474772660555,9.020232866266625,7.596894027538734,7.870065394363301,8.72976114862187,5.086258628443432,4.114596228414156,8.498066812435347,5.297538275607748,0.9254466055337501,9.805709103072207,1.2504267253647807,6.554707685880014,6.1445238873573125,2.649827887884811
2015-08-07,8041.032677144026,20199.732525811305,16465.502692243233,21944.84950664042,2572.837791032376,4394.544219543098,10225.537636950277,16115.538804623775,3300.657013017994,48630.63138704659,779.8921804274742,15880.969364110113,6592.753188544436,5081.750610973306,8.958846539901716,6.493996523913221,7.793500129239036,8.867763006722454,8.766575742762154,4.893281482743669,7.379564865344493,8.526507326082932,0.9483224875456312,9.786637724854343,1.2279853670387162,7.365656822404084,6.794784083530832,3.1312878805474282
2015-08-08,8652.461498572437,21402.875278083287,19011.05630654213,22998.939325499054,2937.053137934872,5704.497254232357,11895.210561353504,17350.631458476197,3047.6470732049415,49546.7769167604,734.2319488409765,19251.50870113836,7250.232089427841,5394.847156712957,9.08431471704436,4.974299254126996,8.037658662891412,8.855517645170227,7.2889565430542795,1.536971727352886,8.185790875995039,10.142664983730306,0.9483224875456071,9.887558392934826,1.2279853670386702,7.266406285853051,6.088856637337268,0.42994916848649245
2015-08-09,9071.975706714753,21815.153456998512,18824.53539084193,24004.634232872395,3167.4628103388964,5302.65827423667,12299.203967272424,17775.609587040803,2936.234403653892,50548.079360450894,581.9380625178956,20546.22231844167,8104.037835577984,5434.132020442232,8.77193264778293,4.974299254127001,8.159955214018401,8.626641986815137,7.866735606529845,1.5369717273527777,6.853953432850485,9.01251590306226,0.9483224875456006,9.88991368612228,1.2279853670387064,7.182153401632389,4.826177107569721,0.4299491684864602
2015-08-10,9039.081283654881,20405.53426799893,17161.742280616025,23601.088620963692,3175.045888790976,5659.151541174988,12192.01891938044,18361.437380757474,3117.7233330285076,52267.76042319536,569.9285324803363,20827.285762469204,9130.009196350755,5448.19814377295,8.620645709759525,4.859125299595844,8.190549158643234,8.564746324599861,7.2824812296912,4.035622296795042,6.714853637386644,5.249091627968885,0.8890227109372064,9.840542160118527,1.2380502654668404,7.843820538644082,6.091753029921801,0.4784966128909591
2015-08-11,9170.343762203483,18571.54972648448,15876.946897029806,22656.336691172488,3317.4530266744573,5383.535303984661,11622.002696568625,17910.61950730101,3324.0470282992815,51524.53403678926,940.5225280613869,22257.831126021523,9708.726124777293,5364.724672399268,9.676031006568993,4.961412938169947,8.060919042104162,9.148337294809398,6.166116802875299,0.0,7.171752249969364,5.534551492553369,0.7384869235143386,9.70269690570693,1.1761630825794946,5.779537025420772,5.279813352268036,0.6594104090252341
2015-08-12,9531.846098633765,19344.56082744341,17645.292758134678,23880.486683064977,3889.9252698483588,5954.966629735432,12756.392288643074,17732.938652359306,3348.4457315218165,54561.38830331672,1007.895792108378,22252.414327367358,10382.327867349266,5642.643490868084,9.963103349484868,4.53373967739448,8.117687169455202,9.010072044106723,2.6344074820224255,0.0,6.916715352723951,5.354584529055631,0.7535488989346113,9.54712115702871,1.1305468538173367,3.4963620367528403,5.437562152288438,1.0300945968644188
2015-08-13,10100.003970371712,21061.115826725876,20239.04503176969,25320.566277458216,3902.5480762330258,6545.185205034748,13757.394186736172,17880.677054266027,3352.6382852437805,56856.40273618349,1024.8764305590068,22110.883288310026,10677.181131898944,5619.49364919667,10.360699387151502,4.546658909141396,8.095822692798674,9.239610737302522,5.17462003935777,0.0,7.345897179602999,5.436582832823796,0.7300635050690772,9.521386617577784,1.135867860840109,4.321190046736746,6.245301715990445,0.89741639308351
2015-08-14,9432.564238470843,21517.08299939942,20987.419986447097,25763.579999682664,3720.2905252591127,6672.9245291066345,12959.98878868871,17641.55376817108,3454.1448457221195,55311.196749009636,980.0536687267195,21284.98364287288,10521.911244849925,5615.06498367431,10.483134934067426,4.724805902131189,8.019841110952964,9.057214612125328,2.7562661629113046,0.0,6.547855241900186,5.595781068126092,0.7201455051614849,9.638343138142394,1.1346370652841666,4.76575282438376,7.152131054642783,0.9744308192490059
2015-08-15,8508.790460793514,22056.2040457633,20067.263715644043,24272.02604294197,3395.993215149102,5579.436798586115,11726.631188203282,16508.424592130177,3271.763260476989,53786.21465425144,710.2261123669846,20291.73322415931,9857.49811689377,5512.46965578467,10.360257799334327,4.724805902131195,7.967383939949391,8.985616289188634,5.230962268874633,0.0,7.569736298641605,5.5957810681261435,0.7201455051614969,9.510549653713964,1.1346370652842035,4.913929152031189,7.374644010464692,1.7782321212599224
2015-08-16,7609.8005438343525,20549.352909559908,16450.744332657323,24206.371532146186,2715.1363373238823,4278.465767630975,10746.927807100883,16589.97710599275,3328.1149729946683,48723.40212368049,616.4662390245803,19280.198341245377,8472.036827089141,5320.402764946973,10.485982593651512,4.724805902131223,7.929647729511047,8.887355283413761,2.7562661629112792,0.71598801930736,6.960444471269288,5.595781068126083,0.7201455051615232,9.433906415418452,1.134637065284163,5.235486689596472,6.438999585357826,2.2462958948444793
2015-08-17,7501.044340443316,17899.64912718652,14897.936058158326,24161.74820498499,2557.3992831633486,3993.9957317124295,10973.293056626853,17387.19631306293,3367.249837012364,48370.00451745656,695.4560980165681,18749.95259863555,8499.200238828556,5415.087215685304,10.414292379281132,6.554584685140847,7.940023272497152,9.156479480150516,2.8459333250018948,0.0,7.831090381164202,8.180429778461994,2.899464940154027,9.442297584581246,1.121819066794889,4.61825500983884,7.007586355607079,1.7823486530212589
2015-08-18,7570.95400746404,15511.510071162802,14867.818762479694,23148.757268390476,2593.6494367592304,4207.769120820252,10306.003545527044,16392.864194731053,3295.3952499304146,46819.63505302677,743.4614253587997,17703.44138158006,8026.143439312707,5257.366162090101,9.437158105947818,6.90876890739477,7.858601117396578,9.122013272086875,2.9852050954085367,0.0,7.620696291875096,5.9523731125054775,2.8183962098975215,9.570367180694276,1.116891087210067,4.739051667482867,8.296595413723347,1.1912157031467359
2015-08-19,7285.034784452748,14120.950690822863,14679.834446818975,21802.75887674899,2391.267129720516,4015.7848765575095,9529.676974115495,15838.013992145145,3287.2804235154185,44712.92193921428,670.1358807678943,16080.774071527381,7770.947257730326,5328.75310352109,10.3110576449758,7.46679750350884,7.6759077830198015,9.389985452463897,4.475899229961918,0.8864375210267288,7.445382593436191,8.932833165636977,0.6786072259235787,9.411703996498241,1.1385155288110211,4.282114953233361,6.240515878543974,0.9463647330677163
2015-08-20,7460.6510332323205,15357.774755388595,14499.172484552431,21249.587510864814,2056.114956466545,4002.4926277350937,9541.380774714107,15366.47298549919,3266.6930560592473,44475.18792753278,738.7755026671008,15990.840875689271,7699.910451787279,5559.898939312524,10.210766080181124,5.013383045067926,7.660916877164642,9.26825257993102,4.609411707122283,0.8242762233973253,7.201839493736327,5.617190625746318,2.7818196698528554,9.445625183379773,1.1430358953638704,3.0443479802963074,6.121632527516447,0.903034574756052
2015-08-21,7327.464317782802,16750.389822796144,15998.975313475294,20694.136039861925,2492.237226745227,4506.889141651318,9738.309754436683,14594.232499305266,3133.1973207000747,46581.916927228514,734.0725574857391,17874.347114904223,7124.512926799879,5522.7940153471045,10.101877835205084,5.21076885680136,7.309810505990818,8.713662811773622,3.010666765392312,0.0,6.698861909439734,5.414866190870643,0.47970625168711123,9.141193677191684,1.160648702049731,2.989441505172427,5.361880825773435,1.8800518644979356
2015-08-22,7505.899020967958,19832.815983703476,18709.845407555575,22443.989782810422,2802.325285113381,5036.37517319673,10246.907990163923,15313.03808637768,3359.676724696088,50371.779982350294,871.7275607131685,19295.739890125362,7539.174089368959,5524.095495866652,10.18744577986165,5.210768856801323,7.350145499686146,8.896877319739499,7.274663534635981,0.0,7.7724221217588205,7.072698843013278,0.47970625168700975,9.170846985168879,1.1606487020497305,4.217615930427439,5.361880825773418,1.8800518644980984
2015-08-23,7062.9265857597575,20613.23970877809,17550.831777806747,23722.93627991623,2301.3696691952537,4752.14249524978,10236.920906834916,14623.915231168492,3768.316343384098,50515.28930307253,766.2785066340269,17864.390107445666,7721.65855005173,5572.02118677289,10.071397871655442,5.210768856801333,7.352595428555777,8.760368534152189,3.0106667653923926,0.0,7.914407770792971,5.414866190870724,0.4797062516871241,9.130524903880955,1.1606487020497092,4.616595972028012,6.675531637619778,1.8800518644979674
2015-08-24,6990.9823559011675,17341.426321064755,14783.593463288791,23025.604850991902,2396.9381507187354,3804.629181682788,9719.048280482917,15170.695201319857,3852.4404083459535,46791.127509472295,695.3748004304364,16084.954936279011,7468.301400781042,5660.884314019178,9.817065895123871,5.275819473787134,7.154897887858783,9.074313579832381,2.890339539913129,0.0,6.939787853392798,4.993073624954625,0.4507025198101108,8.799092745270597,1.1696892517578923,2.6931148098632587,7.115764565462675,1.6315619251612492
2015-08-25,6949.584297958862,14366.821753459311,13483.91725169523,22079.565510769404,2049.1595459679356,4047.679518903606,9578.277381670901,15899.855679521977,3483.3280851572167,42567.72437702703,632.9605924071038,15614.342517235778,6823.7544269051705,5493.119159045672,9.931325453472638,6.893704032081986,7.176935427415988,9.059657035517503,2.6980645177398936,0.0,6.739982538321004,7.649588735519903,0.5344078562156496,9.022943457183437,1.1808865291806505,2.6555871182200446,6.799938265168709,0.3562219889773646
2015-08-26,6893.79557043168,14163.505206507407,13696.85170840618,21907.551095110022,2246.5108800319626,3984.344387145913,8909.548371608533,14204.299635099016,3087.440194063415,41102.78314550895,569.7762613273997,15056.601349784465,5846.778768188665,5353.835049845215,9.598970749515006,5.163853474023109,7.184504636324114,9.19847974719146,7.538697349833003,0.0,7.667348073735914,4.904461211181216,0.6461703344216266,8.832034473486734,1.1475352438100335,4.059081631874617,5.318246879663587,1.0552978579514092
2015-08-27,6704.0931907031645,14446.110229401924,12978.388163377711,20634.114851879967,2126.453845764873,4530.857443295837,9135.784037338326,13161.327822464295,3097.1443842920876,39480.48090737529,557.5122649992039,14631.711682322783,5478.690163684408,5113.406062599522,9.498651476941934,4.629373792015454,7.5318900019558335,9.40629512018101,4.438386214188377,0.0,7.738395992947414,4.858382331751959,0.8184202289778139,8.952561064577795,1.1351203055063825,4.020104446013459,5.3980914542166145,1.255131265368619
2015-08-28,6427.923542204767,16052.962461149002,14892.36607139914,19642.00429301729,2500.1947433030514,5171.94896114444,9383.80933967697,14246.58179967202,3437.63809622949,39796.7034289441,581.7534348689136,13851.343065668674,5753.391882664077,4703.360944709324,9.280627865638504,4.995730762142304,7.411308913958534,8.958430147753525,3.20767023887805,0.0,7.721138483497875,5.0058543841606165,0.7856987464276413,8.948402344543533,1.1391843436008995,3.5509625100393483,6.0150120471329025,1.1423094322914107
2015-08-29,6361.884503012275,20231.24389895788,18207.872891750925,20410.021262388498,3000.502318346638,5230.936142426618,10405.673319696274,13861.674180820923,3383.049918010489,45240.56239172771,879.5138330864736,14369.866748278526,6610.550435977596,4545.419707840622,10.08632085288387,6.199787924334873,7.678201919637994,9.034350563701285,3.2076702388780896,0.0,8.207340700161977,5.005854384160542,0.7856987464276839,8.922353527729882,1.139184343600866,3.550962510039425,6.015012047132889,1.142309432291478
2015-08-30,5410.655590519177,17954.473937878618,15316.071283542564,18381.940951684268,2589.437588424641,4605.8379810894785,8973.245856046084,10511.556651281131,2811.589031100731,40731.62632456743,605.0124962718339,12403.07402224231,5629.061068495346,3888.437823099403,9.588529142907605,4.995730762142311,7.679135474834441,8.97690872417968,3.2076702388781144,0.0,7.898138597236963,5.005854384160517,0.7856987464276015,8.843669817311156,1.1391843436008824,2.9635009423932006,6.396552763961148,1.1423094322914666
2015-08-31,6456.393313457203,14448.14603994749,13074.489097425798,17308.077216971342,1829.657704633601,8368.456936832023,8768.881315561302,10670.29212246396,3313.1238609150173,37457.976615869295,551.8721165606862,12142.261257951577,6440.371618375163,4567.6688107115315,9.6072738235764,5.120638120398542,7.561593941203952,9.022130768006061,3.3969394035792537,0.0,7.683948549801188,5.0098201147450645,3.4354120581976155,8.899989697763854,1.1364433716333153,4.060781873279643,7.331939094103234,1.5520336523257847
2015-09-01,6872.798781227517,13305.646059440607,13024.1913262247,17112.436902905374,1979.7047063577472,9316.818952631067,8986.078435660815,11998.679454132856,3083.778183486429,37215.011458378176,652.7614313625212,12129.122426419006,6638.796141497479,4663.148324462444,9.444167783172366,10.449810893945092,7.253500452640597,9.21642687789567,6.654493504399747,0.0,6.87292845606808,4.841381597884117,0.8154573725850012,8.83185687343064,1.1249177920128237,4.01873875317942,7.590338497081893,0.5096077735748252
2015-09-02,6936.50952597321,13264.7756888925,12822.287199586037,16558.14952719999,1543.6173841381828,8038.065310716328,9577.388557415,11406.127241127164,3168.1816448933682,37610.42294752076,775.557011566187,13349.859760172334,6996.025395777851,4847.999876471363,9.741235339662186,6.7152668094393135,7.047324717890583,9.275953729852876,3.717374130507649,0.0,7.0925783755796,4.844594897885975,0.7714674525659316,8.897521821924208,1.1589429121705876,4.655471597270679,5.105793972877135,0.2350103752422063
2015-09-03,6918.519716735591,14990.353777654796,14152.688761065123,18358.4031953934,1752.0485539060833,6411.019764903271,9433.987211175208,9747.516789153875,3411.0121851829335,38847.60223557382,703.159597929909,13011.278627342303,7080.479234417687,5091.38652512388,9.321064874339783,5.677377528917103,7.200121885077993,9.233627088779725,3.9924361144836027,0.0,7.929575526384569,5.083895185175592,0.82567905935785,8.955404285013373,1.11991396434789,3.579778246676617,4.943634935577615,0.653510200963995
2015-09-04,7097.63548400688,17448.148775759164,16409.088516780055,18101.613533266343,1966.4186050670528,5135.277194397272,9921.12881422852,10891.136869442858,3670.140272241892,42144.02018166425,703.147854754193,13457.248228422508,7276.863732037015,5125.268969199283,9.551565297145084,5.994463944376475,7.341450596362013,8.933350509861913,4.22823471750133,0.0,7.33446560345034,5.067736030440917,0.8294739108905878,8.946595787248691,1.1142445232726914,3.629323793336748,5.879155114857945,1.3546910537393029
2015-09-05,7897.382164937079,20391.261257644255,20024.734912092186,20237.609653562544,2903.3240427815554,5346.91823075218,11556.089363818719,16288.631004745228,4183.877345573542,49223.71492439192,669.9456479590101,16582.845643007986,8694.728123911296,5161.414634565747,9.064807527803177,5.994463944376467,7.42893622831613,9.18461856649679,4.228234717501287,0.0,8.361107499567645,5.067736030440885,0.8294739108906151,8.905411772068154,1.1142445232726164,4.6569886380088015,8.387318466982869,1.3546910537392944
2015-09-06,7945.805431171304,17900.402184058985,18436.23047968945,19912.514986144928,2722.617919270567,3996.1479252807403,10598.47957095656,15567.148978430916,4631.901986777111,47305.517845284245,781.2711211803337,15062.58438277753,8271.483784779954,5309.579373767914,9.700457331902825,5.994463944376397,7.69638120015804,9.505135971841707,5.81616186239431,0.0,8.361107499567698,5.0677360304409635,0.829473910890639,9.037099385954285,1.1142445232726736,4.309633579835084,6.400111190285012,1.3546910537393024
2015-09-07,8280.870683501236,14388.054442809507,15058.021367832009,19326.7408378297,1804.1438196306106,3491.089862406226,9300.682035197175,12209.531252403804,4280.461509398346,43514.337919740115,795.2727885825375,13495.414785233825,7469.026428599208,5187.190015099679,9.783918099247074,8.108316389812968,7.7454549389904646,9.827982113838484,5.8656084779814215,0.0,8.130811694571811,5.148844197032631,0.8139232607017928,9.198207110878757,1.1149989417789814,4.581703716964672,5.86748740231194,0.60118933701841
2015-09-08,8226.257888736505,12498.554205568777,14639.380301191155,18271.443600229883,1867.892148579865,4086.3475999108728,9054.993689906982,11703.02650655949,4023.595821360034,42796.9257940991,675.5567886703595,13853.97111484581,7168.544925152211,5059.141766823387,9.976299013372348,7.734493307787327,7.621326280549695,9.355560341894869,6.507250762409784,0.0,7.080007021978837,9.876936618375918,3.2703551217645743,9.251804845341379,4.605402433441291,4.475034288170912,7.0882779208989195,0.7459917770670067
2015-09-09,7915.049091520686,13242.269782259325,14704.651681764157,16897.89994795997,1867.8394204097574,4068.5143208977875,9090.890642191713,11214.845530419341,3842.510066418333,42953.551154295565,766.0609816261967,14193.727017543893,6560.569066082935,4891.687053693204,10.004793566115296,7.22474146608501,7.49555019268006,9.21090399572996,4.86980821119101,0.0,7.341509271712971,5.143930812600949,3.316798574064424,9.239383379960191,1.1431418798295203,4.167643019458362,6.739857674048241,0.6115188324169407
2015-09-10,7996.1882716361115,14465.38643118701,14996.680850362038,17761.807866751904,2001.3349482022006,3342.8300362062455,8157.392651850199,11082.362950233974,3664.0861319861783,41785.766529385655,713.7971468248874,14037.758658833338,6700.89953706908,5026.071230466421,9.740475314822174,5.157409724412367,7.4815620946696875,9.47404925307934,4.7399480558960985,0.0,7.715925412386764,10.081032376568672,0.6968524831696546,9.105286002221728,1.1523229061895932,4.077587246441629,6.695595695505032,0.5180244840486208
2015-09-11,8086.672788838246,17709.170370379332,18110.688233159002,19087.46923473803,2057.7593581390947,4303.099750716489,9379.724365619388,10923.639090368999,3992.9648392672457,44479.68416170508,675.5229426575339,15700.491939654155,7162.640340577271,4910.927435214263,9.52754132041349,4.919759003493715,7.36103366519816,9.364409303116336,3.1813326531773054,0.0,7.779838880009532,4.792523542319327,0.6835422663800492,8.895052413746594,1.1678435933044948,3.7231249331235405,7.15865627263846,0.25178737718696376
2015-09-12,9577.973952885199,24407.239363715762,22467.52901082645,25193.300310330138,3582.755136365037,6248.411408480738,14125.90969456743,17492.329657241142,4579.275191215501,58221.99566317838,967.5244872361574,20799.072578442258,8918.929506057044,4849.037260788418,9.419874488320442,7.641270500563179,7.4101651623530715,9.07067256735141,3.1813326531772885,0.0,8.561129983580948,4.7925235423191985,0.6835422663801126,8.719729291629301,1.1678435933044353,3.7231249331234877,5.2589563113586575,1.3265746170296329
2015-09-13,9579.8707685056,26243.43918005891,23444.52428878707,26584.666542573148,4035.4302262986575,6150.230727963888,14673.8024878981,21033.973718950045,4237.744607101355,59984.09091964416,1010.0946821749741,22429.05183927696,8997.965657829378,4611.657603145933,9.845940082453154,8.125256077883991,7.281343026854454,8.824868644066651,3.181332653177275,0.0,7.939716215294701,4.792523542319226,0.6835422663799481,8.816765574911654,1.1678435933044664,4.200495789522707,7.5808118195892575,1.3265746170297443
2015-09-14,8496.415182586223,19483.307683426738,18892.308814502285,22208.33644083957,2924.544156213999,5036.609343740817,11708.653577391106,18740.94365820062,3675.0149759091623,51106.79981349453,708.897270690198,19307.863740522083,7896.10073114588,4343.099095639818,9.89393950662316,6.4472065096344435,7.418874840569165,9.422499892445542,5.020939954755079,0.0,6.93633277409126,4.830062709259118,3.488045832631902,8.957893656806041,1.165890533915098,4.291415754966454,5.1690417211928565,1.3564871603000515
2015-09-15,7509.163255410466,14883.348187128206,14393.865426350387,17840.589072241277,1902.5417164501882,4391.4368120333065,9723.303415205457,13422.930884413983,3691.32015572469,41547.57718701911,537.1536145582525,16874.84504149198,7137.720808904372,4076.8954213160528,9.30790123996325,4.96740027744132,7.355786710038361,9.227126374031812,3.343068369448113,0.0,7.987343118753049,4.767222384931541,0.7913554959043035,8.91814568073485,1.1611275684625157,4.253053399909283,6.40260247859128,1.2927174066886378
2015-09-16,7059.29768330509,14554.732171456675,15042.830768633537,18190.7247621429,2117.0636963733864,4732.071091046343,9514.972544605751,10183.548288954022,3978.067184223999,42800.88407799268,765.5207264255082,15343.844662847081,7302.484614355885,4252.058582806725,9.15524470236369,4.73182453907638,7.46652445556194,9.288494227354738,4.756085501437989,0.0,7.968291933527912,4.796568146878423,0.7603172769435113,9.168769919984879,1.1731236232813145,3.0803801506653494,5.28155924481563,1.8654683798434701
2015-09-17,7041.4186939999145,15856.163632377946,15090.150311767784,17555.89610833542,1889.1928317245195,3874.7780017153964,9595.871252131928,8864.277206687711,4028.45005931255,41976.158449793234,784.654162051878,14039.47408514843,7653.116910677765,4486.391418889325,9.613297053842686,4.398960465920182,7.3986219829596305,9.38562119417812,4.578548312472672,0.0,6.465583930139018,7.498406832046232,0.8080406310065213,9.246886032298352,1.1931417595325429,3.0902857797310483,6.962746583891852,2.0775313843110395
2015-09-18,7008.57136883643,22012.451819132064,16683.963230610185,17865.236360336432,1201.6458114250524,4891.793259265037,10527.909562593602,10609.293216585587,3874.2338219538165,43908.619802968526,789.9012802907914,17342.124261330973,8403.398068664237,4834.555242181322,9.564742612731102,8.396896635635809,7.573045378007926,9.12307316576388,3.0125937466182737,0.0,8.047211012894657,7.430469869064814,0.7659773156450439,9.190040968169674,3.3651061895975616,3.6290717067461307,6.4554713843614895,1.7603899152514875
2015-09-19,8255.197400911024,24443.814716453573,21395.891030175877,22432.936918662246,2757.6215425737764,5931.547351449574,12594.63964859915,15250.118579726828,4406.256530044858,53191.58759838162,836.5662255868222,19865.74083792801,9402.32375423196,4757.46263087596,9.091087545947218,4.6173717465283115,7.655951167691621,8.768037181592353,3.012593746618296,0.0,6.533323874855206,7.430469869065226,0.7659773156450116,9.19959184509509,1.1942146690773838,3.196004789263255,5.25405418047375,1.2911828147571396
2015-09-20,8138.193730894712,23145.685027155552,20563.91177045367,23331.568744759195,2749.606961858775,5314.395387874806,12357.312991051542,14546.979695785594,4236.561115653885,56318.42646191762,744.9071121606564,18346.100191857357,9945.498867223681,4857.278071974129,9.50057770824457,5.85737238491731,7.550207232649522,9.194860302516922,3.0125937466182533,0.0,6.5333238748551645,4.648800639901308,0.7659773156450895,9.1335971958775,1.194214669077346,3.1960047892632564,5.254054180473739,0.44160820557548436
2015-09-21,7776.048348351025,17897.117705944795,16549.552010899286,20388.7093342802,2149.6345609098503,4470.1101742070505,10794.813744868956,11430.137416272997,3695.85481584561,51391.27652970212,664.0752164311223,14357.412026355463,8338.053502529867,4749.402992202399,9.60887763609,9.259927625634791,7.434385331565295,9.219888139480497,5.022108765698155,0.0,6.810626283558686,10.31292179888581,0.7549682001712396,9.12819261487343,1.1648883686171807,3.352909042738479,5.805932764386137,1.4266249480765154
2015-09-22,7150.359248100682,13864.811740302364,15112.875043194748,17474.99039750257,1982.93700606638,3933.1283329510075,9568.865811973725,10833.485558331824,3545.676997965269,47232.762043222356,708.8025642405272,13338.028971857795,8061.75793770577,4467.631693275837,9.979931691698194,5.5231646546664885,7.309611992265007,9.159989493615432,6.742747885372339,0.0,6.969856705612139,5.075800765018985,0.8566256757436833,9.074376344474052,1.1156673616924522,4.603214316549677,7.56766680612828,1.6209197263479982
2015-09-23,6408.152842953887,13206.47223688991,15875.76557967138,17088.542475563594,2164.6446631183626,3764.2521914554254,9793.406590650657,10069.555622119642,3225.5650112149215,43068.14189254224,686.5350101691555,12992.307999935756,7489.985162105708,4377.312410650011,9.762343507452817,9.661576112954366,7.311549485530538,9.520886665664847,6.047678294890071,0.0,7.124800042954983,4.915285680579482,0.8409801521915382,8.948818680031513,1.1027287298328825,4.46503743519763,6.579116446766217,1.4600881841108373
2015-09-24,6681.69541465064,13240.532338434332,16495.82256555706,17492.541626947022,2177.9557975847038,4102.069153420653,11085.000494790464,9495.389869766863,3256.1223264030627,43184.86671762661,813.0698160377273,12693.002355836601,7399.167978759246,4414.797095059374,9.368116520098052,5.509572503475322,7.217983989341063,9.331501174121238,3.6088805410714655,0.0,8.15108027495098,4.74575526688974,0.7763820710584604,8.845681968652702,1.122326879728962,4.049226407964863,6.937552219736402,1.7639142827866339
2015-09-25,6720.970166780553,15745.740403923011,17910.272420861307,17317.418634340316,2178.142864754833,4241.548196858612,11439.162548862174,10780.596414828626,3750.844043991028,45169.3901037265,774.8139969107856,14465.13783292827,7398.982278102752,4488.357518971542,9.482798168314241,8.366539183028785,7.593257769112637,9.383545832967867,3.576456275233758,0.0,7.770099163332884,4.657652876168909,0.848261092091036,8.920710097614382,1.1134186431821942,3.9000739688602555,6.424094211669881,1.3234393372978361
2015-09-26,7624.088580579081,19450.082521778702,21704.66577513277,22752.28869553932,3335.868518252789,4892.537829096271,11522.418801168851,14357.490774937749,4321.911472953304,52104.78900331985,764.9419953731407,19435.629226060675,8345.815002376059,4082.768094133988,9.594486361138646,7.09962285109068,7.655806417993313,8.954742087614875,4.949608042662579,0.0,8.71382227998605,7.329620972537647,3.6396325935526814,8.967634386283027,1.1134186431822257,3.893593176840387,5.088229685092388,0.30730700607713723
2015-09-27,7024.794526014104,17834.681287452808,19111.19936165061,23049.031542090215,3205.20181912994,4830.94512846971,10131.675794277138,13052.230603886514,4183.222028218431,50067.26681933362,622.1638248434729,18054.33689890068,8033.835434316938,4024.6279603005387,9.956892365923238,7.997440610103979,7.525740565663433,9.28867030448204,5.6302894643281505,0.0,7.7700991633330165,8.046246744295397,0.8482610920911317,9.03107774629903,1.1134186431822264,3.0918837093824902,7.080926885861915,2.110791276199002
