2015-08-10,15713.291642795799,42793.24751666679,13382.301996582175,35316.69323752259,3737.8217866251985,3990.3066042971623,17317.628456283972,37088.316228679076,1631.336853628628,55237.42270447155,0.0,41922.10899428517,13802.88555971759,10465.256991660783,419.0819072657825,0.0,51.28691627870876,0.0,41.456405697928595,0.0,0.0,0.0,0.0,0.0,0.7776299237056603,200.57335434455672,4.70468362222546,0.0
2015-08-11,16911.291642795484,32339.247516667325,9242.301996582231,30546.69323752205,4337.8217866251725,3244.30660429733,15115.62845628393,34462.316228678945,2381.336853628687,51661.422704472374,1582.481528791472,50374.10899428603,16522.88555971765,9941.256991660768,453.0819072657693,0.0,81.28691627874423,0.0,41.45640569791382,0.0,0.0,0.0,0.0,137.76898337938746,0.7776299237057727,74.57335434458821,0.0,0.0
2015-08-12,20201.291642795855,36665.247516666495,14980.301996582193,36782.69323752249,7031.821786625134,4788.3066042972705,19541.628456283743,33442.316228678385,2473.336853628699,66635.42270447177,1962.481528791533,50340.10899428654,19898.885559717783,11783.25699166072,435.0819072657961,0.0,211.28691627872922,0.0,0.0,0.0,10.14650585679317,0.0,0.0,0.0,0.7776299237059489,0.0,0.0,0.0
2015-08-13,25603.291642795688,46875.247516666306,24492.30199658244,44538.69323752278,7087.821786625161,6542.306604297072,23781.628456283775,34280.31622867864,2489.3368536287535,78523.42270447341,2062.4815287915444,49478.108994286005,21440.88555971766,11643.256991660706,567.0819072657765,0.0,177.28691627867227,0.0,41.4564056978989,0.0,60.146505856805305,0.0,0.0,0.0,0.7776299237055633,2.573354344543418,0.0,0.0
2015-08-14,19427.291642796234,49759.247516667296,27458.301996582974,47022.693237523155,6171.821786625296,6928.30660429743,20339.628456284056,32914.31622867927,2879.3368536286735,70479.42270447477,1802.4815287916101,44562.108994286566,20606.88555971778,11629.25699166057,665.0819072657481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7776299237062938,102.57335434456172,58.704683622219704,0.0
2015-08-15,11535.291642795522,53245.2475166675,23772.301996582908,38868.69323752279,4657.8217866250725,3708.3066042971996,15437.628456284016,26710.316228678887,2187.3368536287444,62757.42270447249,482.4815287915634,38898.10899428562,17212.885559717735,10961.25699166084,583.0819072657907,0.0,0.0,0.0,43.45640569790364,0.0,108.14650585679811,0.0,0.0,0.0,0.7776299237060948,154.57335434455467,94.70468362222222,0.0
2015-08-16,15177.144348109327,42732.089671117414,11177.000505908223,40309.54454296082,2702.846492679738,1530.068761072418,12823.302228899232,28274.534952680406,2446.669062593537,65545.70251657603,168.95537220672145,31526.34006353788,11849.512594227626,9933.4065707448,0.0,0.0,0.0,0.0,0.0,0.0,17.026839592433078,0.0,0.0,0.0,0.5744490538678231,204.87227598618387,0.0,18.019793416425593
2015-08-17,14427.144348109536,27776.089671116366,6451.000505908054,40081.54454296098,2156.846492679708,962.0687610723089,13595.302228899256,32608.53495268163,2594.66906259368,63957.70251657578,468.955372206709,28760.340063538148,11957.512594227805,10557.406570744892,0.0,0.0,0.0,0.0,0.0,0.0,167.02683959245405,0.0,21.188679245284636,0.0,0.5744490538677092,0.8722759861638565,48.83034487999839,0.0
2015-08-18,14975.14434810862,16056.089671115466,6351.000505907963,34845.54454296046,2274.8464926795623,1372.0687610720756,11309.302228898869,27224.534952680122,2324.66906259369,57105.70251657541,668.955372206705,23528.340063537784,9999.512594227264,9561.406570744835,0.0,0.0,0.0,0.0,0.0,0.0,117.0268395924482,0.0,21.188679245286327,0.0,0.5744490538676359,0.0,314.8303448800079,0.0
2015-08-19,12965.144348108679,10006.089671114598,5801.0005059079685,28231.544542960313,1614.8464926796073,990.068761072152,8835.302228899116,24356.53495267967,2294.6690625936053,48149.702516575024,368.9553722066935,16010.340063537833,8987.51259422723,10029.406570744817,0.0,63.56052731535857,0.0,0.0,0.0,34.20328759858438,67.0268395924638,10.34597371430013,0.0,0.0,0.5744490538697581,0.0,0.0,0.0
2015-08-20,14255.144348108928,15392.08967111585,5279.000505907945,25631.54454296089,642.8464926795123,958.0687610722662,8859.302228899174,21996.534952680347,2218.6690625936367,47169.702516576355,648.95537220675,15614.340063537866,8707.51259422772,11557.406570744912,0.0,0.0,0.0,0.0,0.0,34.20328759859669,17.026839592429354,0.0,21.188679245279793,14.490374201765007,0.5744490538679826,0.0,0.0,0.0
2015-08-21,13341.144348108388,22000.08967111333,9681.000505907185,23087.544542959848,1928.8464926792517,1966.0687610720652,9453.30222889879,18288.53495267877,1736.6690625935198,56091.702516574835,628.955372206667,24360.340063537587,6575.512594226961,11325.406570744832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5744490538685816,0.0,0.0,20.019793416427127
2015-08-22,14663.14434810921,38650.08967111593,18741.000505908207,31357.544542960084,2990.8464926797446,3150.0687610722234,11061.30222889924,21726.53495268003,2566.669062593568,73177.70251657633,1268.9553722066844,31604.34006353785,8085.512594227377,11349.406570744866,0.0,0.0,0.0,0.0,162.59789287687806,0.0,43.02683959243845,0.0,0.0,0.0,0.5744490538688446,0.0,0.0,20.019793416427664
2015-08-23,12768.673064622135,44814.96679851753,14910.536328899581,37829.54454296069,1460.7473040682357,2295.908307014536,11099.818026409623,14727.824099676303,4231.224149662401,79236.95847899615,1001.324589282703,27731.738119442714,12728.020732266199,12246.817913225843,0.0,0.0,0.0,0.0,0.0,0.0,70.01596084113868,0.0,0.0,0.0,0.0,88.5106002741557,55.33298991113536,24.29078222960848
2015-08-24,12312.673064621704,26514.966798517682,6272.536328899443,34267.54454296038,1748.7473040682999,379.908307014452,9441.818026409837,17331.82409967632,4593.224149662298,62396.958478996115,701.3245892827027,19447.738119443275,11764.020732266097,12864.817913225903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.3329899111293,24.290782229611562
2015-08-25,12066.673064621908,12606.966798517478,2722.5363288989556,29601.544542960404,744.7473040682655,821.9083070143693,8997.818026409415,20953.82409967629,3065.2241496623433,44856.95847899635,461.32458928271626,17401.738119442463,9466.020732266254,11750.817913225877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.332989911147564,0.0
2015-08-26,11724.673064621944,11764.96679851714,3268.5363288996705,28779.544542960946,1290.7473040682498,695.9083070142215,7021.818026409804,12781.824099675992,1597.2241496623874,39162.95847899749,241.32458928269546,15055.738119442703,6382.020732266077,10852.817913225726,0.0,0.0,0.0,0.0,216.65676997667333,0.0,0.0,0.0,0.0,0.0,0.0,64.51060027415548,0.0,0.0
2015-08-27,10498.673064621873,12974.966798517358,1414.5363288996396,22851.54454296144,948.747304068324,1777.908307014136,7659.818026409515,8211.824099674897,1631.2241496623064,33088.95847899672,201.32458928269398,13325.738119442602,5342.02073226619,9344.817913226025,0.0,0.0,0.0,0.0,0.0,0.0,70.01596084113791,0.0,0.0,0.0,0.0,64.51060027416918,0.0,0.0
2015-08-28,8756.673064621831,20238.966798516558,6530.53632889889,18479.544542960655,2062.7473040682335,3221.9083070143824,8377.818026409432,12967.824099675701,2887.2241496621605,34258.95847899528,281.324589282612,10277.738119443173,6106.020732266047,6920.817913225693,0.0,0.0,0.0,0.0,0.0,0.0,20.015960841172955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-29,8372.673064621536,42692.96679851719,17056.536328899685,21855.54454296051,3834.747304068157,3353.9083070143415,11571.818026409604,11233.824099676385,2677.2241496623874,55790.95847899611,1541.3245892826912,12283.738119442503,8736.020732266325,6046.8179132256655,0.0,0.0,0.0,0.0,0.0,0.0,94.0159608411135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-30,4825.919011041991,30590.40536221798,7974.072151889834,13239.544542960015,2559.7886022901935,2570.4698962164543,8091.49179902456,5271.1911246826785,699.7792367309085,39920.66086396277,214.15741846788183,6261.227439007822,3177.590442540548,2390.5935445995046,0.0,0.0,0.0,0.0,0.0,0.0,76.89629457680621,0.0,0.0,0.0,0.20195079250018755,0.0,3.4062706408978016,0.0
2015-08-31,10945.919011041844,13784.405362216277,1856.0721518894134,9043.544542958323,393.78860229001157,13900.46989621668,7507.491799024525,5807.19112468278,2433.7792367308357,28020.660863961733,36.15741846782714,5383.227439008355,5605.590442540748,5884.593544599487,0.0,0.0,0.0,0.0,0.0,0.0,40.89629457679868,0.0,33.0733681069824,0.0,0.2019507925021533,0.0,163.4062706408896,19.961151967873313
2015-09-01,13707.919011042239,9100.405362218047,1720.0721518900318,8309.544542959804,759.7886022901466,17760.4698962175,8107.491799024821,10621.191124683643,1605.7792367309676,27180.660863963913,388.15741846786636,5339.22743900842,6245.590442540784,6430.593544599839,0.0,306.01123524868143,0.0,0.0,42.35097333636072,0.0,0.0,0.0,0.0,0.0,0.20195079250056924,0.0,279.4062706409237,0.0
2015-09-02,14175.91901104222,8952.405362217833,1210.0721518905266,6267.544542959589,0.0,12588.469896217528,9831.49179902487,8401.191124683857,1903.779236730915,28560.660863965048,896.1574184679351,9603.227439009403,7449.590442540851,7510.593544599744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20195079249900116,60.68401377494936,0.0,0.0
2015-09-03,14087.919011042512,16198.405362219633,4636.072151891058,13163.544542961112,209.78860229027669,7130.469896217393,9389.491799025302,2789.191124684323,2805.7792367309703,32964.66086396486,586.1574184679474,8379.227439011005,7739.590442541072,8994.593544600022,0.0,0.0,0.0,0.0,0.0,0.0,40.896294576794844,0.0,0.0,0.0,0.20195079249946013,0.0,0.0,0.0
2015-09-04,15363.919011042544,28048.405362219357,11222.072151890537,12141.544542961161,719.7886022902819,3716.469896217204,10865.491799024943,6561.1911246840555,3841.7792367310967,45388.6608639644,586.1574184679474,9997.227439009625,8433.59044254094,9218.593544599955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.57236363196489,0.2019507925017232,0.0,0.0,3.9611519678713485
2015-09-05,21337.919011042417,44608.40536221955,23802.07215189073,21127.544542960863,3643.7886022902303,4216.469896217041,16387.491799025083,30011.191124684367,6119.779236730949,75486.66086396502,454.15741846790047,22869.22743900952,14039.590442540944,9458.59354459987,0.0,0.0,0.0,0.0,0.0,37.536620815214434,72.89629457680141,0.0,0.0,0.0,0.2019507924999231,26.6840137749478,451.4062706409037,3.9611519678736897
2015-09-06,21524.01326774,32686.721053320267,17859.560210893713,19924.15095614028,2855.8877909015437,1116.309442159119,12860.460204004117,27185.355167685586,8329.224149662401,66878.66086396552,945.3943401754212,15931.087633418807,11462.68881493352,11133.117071393943,0.0,0.0,331.18647900990914,308.1708936261043,0.0,23.403287528573685,66.91805207941391,0.0,0.0,767.5723636320263,0.10036035758282114,0.0,42.50574163469287,9.396955911926135
2015-09-07,24270.01326774028,15852.721053319878,7033.560210893584,17408.15095613972,189.88779090154048,242.30944215902218,8782.460204004212,12275.355167685047,6561.224149662432,50864.66086396369,1009.3943401755162,9795.087633419336,8328.688814933252,10363.11707139404,0.0,22.461943181969247,459.1864790099156,1514.1708936260804,0.0,0.0,34.91805207939851,0.0,0.0,1653.572363632045,0.10036035758023232,0.0,0.0,0.0
2015-09-08,23872.013267740025,8312.721053320525,5833.560210892783,13060.150956140023,337.8877909014027,1270.309442158984,8062.4602040040245,10337.355167684962,5357.224149662411,47988.66086396373,499.3943401755357,11139.08763341842,7234.6888149331735,9575.117071393983,0.0,22.46194318197459,0.0,56.17089362618708,118.29209623658237,0.0,0.0,85.93141658934016,35.13102367613078,1137.5723636320986,42.10036035758303,12.920181346161343,128.50574163468937,0.0
2015-09-09,21420.013267739392,11172.721053319761,6003.560210893351,7764.150956139751,335.88779090147,1230.309442159085,8154.46020400413,8547.355167684203,4553.224149662336,48618.66086396438,877.3943401754913,12445.08763341842,5164.688814933143,8569.11707139389,0.0,22.461943181967058,0.0,0.0,0.0,0.0,4.918052079385916,0.0,35.131023676134774,857.5723636320977,0.10036035758077877,12.920181346143863,42.50574163467925,0.0
2015-09-10,22110.01326773983,16230.721053321366,6817.560210893507,11054.150956140047,663.8877909012945,0.0,5616.4602040039435,8073.355167684392,3797.224149662279,44018.66086396411,653.394340175534,11841.087633418527,5620.688814933263,9397.11707139388,0.0,0.0,0.0,348.1708936260718,0.0,0.0,66.91805207942099,131.93141658932888,0.0,47.57236363193715,0.10036035758240902,10.92018134614969,42.50574163466385,0.0
2015-09-11,22884.01326773978,31790.72105332128,16625.560210893298,16420.15095613984,807.8877909015828,1664.309442159034,8970.460204003584,7513.355167684418,5219.224149662095,54838.660863962694,499.3943401754834,18619.087633419233,7198.688814933013,8709.117071393921,0.0,0.0,0.0,92.17089362600996,0.0,0.0,66.91805207941258,0.0,0.0,0.0,0.10036035758241169,0.0,126.50574163469548,0.0
2015-09-12,36110.013267739865,73850.72105332083,33437.56021089396,46104.15095614053,6289.8877909015155,6324.309442159264,26444.460204003735,37329.35516768509,8057.224149662383,120530.6608639642,1889.3943401754696,44129.08763341923,14172.688814933172,8351.117071393855,0.0,70.46194318195663,0.0,0.0,0.0,0.0,252.9180520794187,0.0,0.0,0.0,0.10036035757960948,0.0,0.0,9.39695591191887
2015-09-13,38355.16495746378,87391.00177147161,37836.584092888705,54467.36378250009,8295.226654957474,6737.911144876631,29566.586584088607,61107.737934687655,6328.4470277662585,134538.06563390372,2125.6486996063763,55668.856564166636,16294.217477050832,7444.453624332918,0.0,118.05349185976115,0.0,0.0,0.0,6.403287353478021,120.83102206896731,0.0,0.0,0.0,0.13422383588714393,122.62125970453255,225.53193189868813,12.891401304523576
2015-09-14,28597.164957463436,41333.00177147093,19478.58409288832,31031.363782500313,3365.2266549575843,3899.9111448762983,17298.58658408847,46533.737934688565,3814.447027766106,88644.0656339029,625.6486996063286,37810.85656416731,11690.217477050857,5978.453624333162,0.0,0.0,0.0,270.9490042125967,0.0,6.4032873534534644,0.0,0.0,38.011741472947264,0.0,0.13422383588862208,86.62125970455384,0.0,12.891401304529747
2015-09-15,20711.164957462566,17769.001771468556,5228.584092886809,11829.36378249881,223.2266549572464,2513.911144876002,10628.586584087614,19211.737934687226,3882.447027766104,47422.0656338998,5.648699606259015,25742.85656416581,8870.21747705022,4610.45362433278,0.0,0.0,0.0,0.0,0.0,6.403287353484558,120.83102206896183,0.0,0.0,0.0,0.13422383588674092,86.6212597045326,23.531931898677527,12.891401304528255
2015-09-16,17455.164957462803,16341.001771470017,7030.584092887475,13219.363782498924,769.2266549572314,3207.9111448764543,9990.586584088052,6997.737934686889,5124.44702776612,52348.0656338993,867.6486996062707,18980.85656416664,9452.217477050546,5516.453624332969,0.0,0.0,0.0,0.0,0.0,76.4032873534829,152.83102206899864,0.0,0.0,563.0477861635281,0.13422383588942477,0.0,0.0,44.891401304524095
2015-09-17,17365.164957463003,22269.001771469535,7152.584092887707,10731.363782500186,187.226654957326,1535.9111448762928,10220.586584087818,2983.73793468654,5352.447027766112,49098.06563390032,953.6486996062993,13726.856564166084,10740.217477050928,6786.453624333003,0.0,0.0,0.0,122.94900421258399,0.0,76.4032873534772,0.0,43.33795659768134,0.0,1113.0477861636073,0.13422383588623266,0.0,81.53193189865796,76.89140130452994
2015-09-18,17169.164957462825,57131.001771470554,11942.584092887562,11939.363782499413,0.0,3535.9111448759263,13134.586584087614,8407.737934685638,4664.447027766161,56830.065633899285,977.6486996062363,27932.85656416639,13704.217477050655,8796.45362433298,0.0,260.05349185974706,0.0,0.0,0.0,76.40328735348086,184.83102206895262,43.33795659769849,0.0,825.0477861636891,20.134223835888683,0.0,23.53193189870825,44.89140130452865
2015-09-19,26823.16495746273,74057.00177147202,28934.584092888243,32167.36378250031,2741.226654957168,6053.911144876327,20568.586584087832,27563.737934686887,7152.4470277661385,98804.06563390118,1197.6486996063488,40802.85656416764,18080.217477050657,8352.453624333084,0.0,0.0,0.0,0.0,0.0,6.403287353458012,0.0,43.33795659769601,0.0,911.0477861637137,0.13422383588816156,0.0,0.0,12.891401304530195
2015-09-20,28302.222390489034,68556.19458997533,25681.096033885045,37361.18302203893,2788.367141790556,4483.9111448764725,20387.22876168265,29896.831554693308,6386.112288972314,121211.17278880725,963.544073267146,33013.92646696225,21055.668290854825,8905.41622956196,0.0,0.0,0.0,0.0,0.0,76.40328735350866,25.733113307210033,0.0,0.0,550.2609199610852,0.0,0.0,0.0,0.0
2015-09-21,25430.222390488474,36352.1945899761,11551.096033884027,23229.183022038487,924.3671417904766,2623.9111448763024,14739.2287616821,16970.831554693454,3964.1122889721178,96507.17278880456,633.5440732670104,15133.926466960651,13809.668290854612,8277.416229562019,0.0,264.13800508194083,0.0,0.0,0.0,76.40328735348801,25.73311330723925,246.78521376441955,0.0,204.26091996101968,0.0,0.0,0.0,12.503129594234638
2015-09-22,20734.222390488998,17196.19458997411,7231.096033884308,11109.183022038695,486.36714179041064,1607.9111448762728,10843.228761682265,14848.83155469359,3350.112288972223,77415.17278880575,811.5440732671029,11263.926466961091,12687.668290854292,6683.416229561912,0.0,0.0,0.0,0.0,121.444994556725,76.40328735346546,25.73311330725309,0.0,0.0,552.2609199608778,0.0,199.50317591891832,283.9821964018038,12.503129594234672
2015-09-23,15656.222390489083,14540.194589974693,9453.096033885071,9645.183022038165,960.3671417906846,1311.9111448762505,11507.228761682025,12298.831554693314,2126.1122889722324,59907.172788806,721.5440732671047,10015.92646696102,10493.66829085449,6199.416229562093,0.0,264.1380050819391,0.0,133.11617009244105,49.444994556715024,114.4032873534918,25.73311330720486,0.0,0.0,1068.2609199609142,0.0,235.50317591895134,83.9821964017967,12.503129594236155
2015-09-24,17510.222390489194,14688.19458997543,11335.096033885256,11185.183022039582,994.367141790668,1897.9111448763606,15681.228761682425,10504.83155469382,2238.1122889721773,60381.17278880598,1271.5440732670754,8961.926466962406,10155.668290854603,6413.416229562071,0.0,0.0,0.0,0.0,0.0,76.40328735348868,117.73311330722734,0.0,0.0,1006.2609199608232,0.0,129.50317591894841,141.98219640179403,44.50312959423385
2015-09-25,17812.22239048909,25592.1945899746,15915.096033884902,10519.183022039693,992.3671417906048,2149.9111448765093,16903.22876168263,14660.831554693425,4196.1122889721,68553.1727888055,1095.5440732671252,15557.926466962337,10149.668290854728,6829.416229562133,0.0,168.13800508190602,0.0,0.0,0.0,6.403287353482369,85.7331133072492,0.0,0.0,1530.2609199607732,0.0,95.50317591894768,53.982196401811535,12.50312959423895
2015-09-26,24462.222390488474,45174.19458997589,30083.096033885355,34471.183022039,5012.367141790399,3461.9111448762615,17183.228761682425,29002.831554694232,6800.112288972334,99983.17278880699,1051.5440732670932,38651.92646696161,13807.668290854614,4683.416229562004,0.0,26.138005081936967,142.9732644265098,0.0,0.0,258.40328735347225,303.73311330722004,58.78521376439047,31.83877476549771,2016.2609199608742,0.0,93.50317591892171,0.0,0.0
2015-09-27,16177.73049764826,29505.247516668285,19802.722897228392,34414.93812978197,4600.267953179448,3037.6704637894586,10812.912811472692,19884.17538269046,6125.890254144846,78458.80967148216,198.70101277591482,29843.2274390097,10963.865035639208,4603.565808646098,0.0,112.78588128199084,0.0,0.0,45.50387165654831,165.20328742351205,25.950688333330618,97.5168594643911,0.0,2317.703507999076,0.5405855755624833,0.0,162.18113838933354,62.05621643539303
2015-09-28,10481.730497647444,13291.247516666555,3240.722897227024,13232.938129780225,0.0,2565.6704637892717,6402.912811472076,9078.175382689002,3729.8902541447374,37620.809671479634,222.70101277585934,9501.227439009159,5587.86503563917,3765.565808646076,25.042726282497483,162.7858812820176,42.32128063029245,859.3927830396219,0.0,201.20328742351785,0.0,0.0,0.0,2833.7035079991233,0.5405855755625233,94.68401377493316,218.18113838937336,62.056216435398
2015-09-29,5569.730497647453,3753.2475166668446,548.7228972272314,1484.9381297797627,0.0,1541.6704637894659,3262.9128114724244,5588.175382690255,1307.8902541447646,18900.80967147877,442.70101277590027,55.22743900885689,1353.8650356388016,1655.5658086459089,0.0,0.0,128.32128063018195,1667.3927830394964,189.5038716565363,55.203287423514155,527.9506883333248,0.0,0.0,4129.7035079989,0.5405855755617883,96.68401377493542,218.1811383893347,94.056216435393
2015-09-30,9335.73049764736,0.0,2734.72289722757,700.9381297806976,0.0,601.6704637896423,4762.912811472545,1080.1753826890817,2443.8902541447533,25524.809671480492,440.7010127758868,2577.2274390097064,3605.8650356382404,3771.565808645884,0.0,58.785881281993824,148.3212806302604,2147.392783039605,0.0,173.20328742351816,227.95068833332087,211.51685946437996,16.66183699315039,6565.703507999031,20.540585575563103,204.68401377494885,394.1811383893538,100.05621643539646
2015-10-01,19065.730497647066,4281.247516666648,8528.722897227231,1928.9381297802101,0.0,641.6704637895741,7310.912811472452,1434.175382688889,3645.890254144706,36992.80967147957,1232.7010127759595,4087.2274390094226,6255.8650356385115,4873.565808645999,815.0427262825285,102.78588128200752,102.32128063029063,1463.3927830395692,87.50387165649938,59.203287423496135,535.9506883333347,159.51685946438735,0.0,11339.703507999064,20.540585575564027,284.6840137749717,114.1811383893536,100.05621643540147
2015-10-02,22079.730497647404,14251.247516666182,17516.722897227628,9940.938129780356,1682.2679531791914,1513.670463789159,12494.9128114721,8420.175382688985,3117.890254144606,59232.809671479,1474.7010127759468,16795.2274390086,10585.865035638644,5955.565808645857,1109.0427262825274,102.78588128200023,1908.321280630281,3293.3927830396115,49.5038716565505,173.20328742349886,315.95068833333823,211.51685946434674,0.0,12767.703507999366,0.5405855755624172,324.6840137749518,114.18113838934997,80.05621643539325
2015-10-03,19421.730497648146,28351.24751666791,28414.72289722843,31108.938129781483,4664.267953179389,4359.670463789328,18520.912811473034,28624.175382690315,5975.890254144731,88792.80967148236,1760.7010127759909,42469.227439009956,20065.8650356394,7181.5658086460235,0.0,370.785881282013,1304.321280630324,1503.392783039547,125.50387165653275,439.20328742353104,403.95068833333164,159.5168594644244,0.0,10765.703507999395,0.5405855755617144,522.6840137749668,0.0,0.0
2015-10-04,18645.259214160626,18718.966798517067,26468.72289722806,27105.363782499935,848.6647076245231,3214.3094421593087,10699.691646325755,25240.339425690963,6750.835588714284,75522.51205644885,48.14718716195409,29855.507050190732,19110.6888149336,8944.528413874987,0.0,193.19433260424282,1582.321280630304,1988.94900421256,217.2683632572846,103.40328752860708,0.0,59.833948039404426,0.0,10361.44121926522,2.064442099342248,392.21167863256574,0.0,21.66794472510814
2015-10-05,16219.259214160013,5378.966798515987,7182.722897227216,5177.363782499193,0.0,560.3094421589308,6081.69164632541,10142.339425690236,2698.835588714179,42970.51205644688,0.0,8547.5070501896,19522.68881493328,9014.52841387507,0.0,103.19433260421349,980.3212806303648,1340.9490042128732,0.0,0.0,10.102990851535566,0.0,0.0,8105.441219265347,2.064442099340555,0.0,0.0,41.66794472510702
2015-10-06,12403.259214159483,7518.966798515326,8066.722897226466,6599.363782498494,0.0,1924.3094421589733,6127.691646325318,5242.339425689632,2346.835588714035,43328.5120564473,268.14718716197626,3897.5070501896826,27420.688814933466,7440.528413875044,0.0,103.19433260424665,0.0,960.94900421265,141.26836325725958,293.4032875285557,450.102990851574,0.0,48.57138257453971,7113.441219265063,2.0644420993410626,0.0,296.50574163468286,81.66794472510801
2015-10-07,13551.259214159898,11268.96679851749,12058.72289722785,8165.363782499857,0.0,1582.3094421591613,8673.691646325591,7184.339425690072,3906.8355887143707,45610.512056448075,378.1471871620298,2667.5070501900973,25334.688814934074,7918.528413875025,0.0,283.1943326042159,0.0,846.9490042125173,217.26836325727533,0.0,494.102990851592,59.83394803938423,0.0,5515.441219265016,2.0644420993432613,0.0,18.505741634690153,81.66794472510719
2015-10-08,15023.259214160404,7122.96679851802,12290.72289722816,9691.363782499777,164.66470762461358,2116.3094421590167,8987.691646325693,6420.339425690407,4256.835588714087,50134.51205644947,0.0,5653.507050190054,14454.688814933852,8548.528413875028,0.0,283.1943326042441,1308.3212806303438,996.9490042126268,143.26836325726157,27.40328752855892,274.10299085157635,111.83394803939993,0.0,4749.441219264983,2.064442099341871,0.0,0.0,81.66794472510576
2015-10-09,18327.259214160313,16268.966798517042,19194.72289722754,18327.363782499884,0.0,2722.3094421592045,14215.691646325366,15600.339425689763,7114.835588714192,68882.51205644796,0.0,21177.507050190856,6732.688814933296,7432.528413875066,0.0,103.1943326042364,1816.321280630278,538.949004212561,0.0,103.40328752857769,186.10299085158132,0.0,0.0,2903.4412192650198,2.0644420993411,32.21167863253464,0.0,21.66794472510829
2015-10-10,42721.259214160425,59216.96679851749,40430.722897228174,47473.36378250038,9484.664707624259,8716.309442159232,34429.69164632579,52992.33942569101,5968.835588714429,142202.51205644984,620.1471871619681,41039.50705019147,8414.688814933332,7228.528413875123,0.0,0.0,1538.321280630445,0.0,0.0,217.40328752857033,1022.1029908515585,0.0,0.0,0.0,2.0644420993425916,72.2116786325571,0.0,21.667944725105055
2015-10-11,50583.259214161546,71373.56320777087,44598.90946555647,56735.18302203965,10625.12746634644,6284.469896217435,36448.91281147342,60144.066020690516,5505.2796583691015,135758.21444141844,287.9379344835013,34336.15753621409,3067.787187325128,6721.416229562084,195.20889738560697,0.0,554.6472725283397,0.0,51.868545396607246,0.0,931.9506883333681,0.0,46.92525811921602,0.0,0.4389951406424093,117.80209756055098,0.0,0.0
2015-10-12,35789.25921416088,36319.5632077707,27028.90946555708,22271.183022039615,3669.1274663462063,2456.4698962171074,16364.91281147304,27444.066020690145,4269.279658369277,79830.21444141751,0.0,12996.157536214676,0.0,5873.416229562055,9.20889738564233,0.0,140.64727252835723,0.0,0.0,155.53662081522955,359.95068833332743,0.0,46.925258119226136,0.0,0.43899514064210443,157.80209756054222,0.0,0.0
2015-10-13,24511.25921416081,11195.563207769632,6630.909465556275,4361.183022037676,839.1274663461056,710.4698962169537,6610.912811472344,6120.066020689427,3275.2796583689933,31064.21444141691,0.0,2922.1575362140356,0.0,7349.416229561891,0.0,61.23658921531961,0.0,0.0,0.0,117.53662081522818,51.95068833332263,0.0,0.0,0.0,0.43899514064468814,77.80209756055295,0.0,20.50312959423117
2015-10-14,17279.259214160506,8823.563207769588,8710.909465556422,8869.18302203908,1641.1274663460877,408.4698962168477,9596.912811472506,6020.066020688566,5423.279658369134,34510.21444141587,309.9379344834948,3840.157536213441,551.7871873251897,6389.41622956203,0.0,0.0,0.0,0.0,0.0,269.5366208152079,139.95068833332166,0.0,0.0,747.1789305307575,0.43899514064323,77.80209756053773,105.60521262844725,60.50312959424066
2015-10-15,19119.259214160164,11285.563207770147,12230.909465556353,11733.183022039066,1565.1274663459617,1012.4698962171287,12806.912811472313,6936.066020688344,7009.279658369158,44266.21444141721,595.9379344835157,4552.157536214061,1947.7871873253916,7969.416229562032,0.0,0.0,0.0,95.11617009217798,243.86854539664688,79.5366208152215,359.9506883332954,0.0,0.0,1737.178930530572,20.438995140645307,237.80209756054654,197.60521262845234,60.50312959424361
2015-10-16,22563.259214160033,22359.56320776814,25170.90946555588,12567.183022038822,2019.1274663460222,1394.469896216936,17590.912811472183,9030.066020688591,7857.279658369128,62890.21444141597,815.9379344834749,13792.157536214596,2171.7871873254026,9047.41622956212,0.0,17.236589215297933,0.0,287.1161700924206,203.86854539665154,41.53662081520885,183.95068833328645,0.0,0.0,1769.178930530642,0.4389951406429973,277.80209756054273,13.605212628465964,60.50312959423803
2015-10-17,29823.25921416026,54411.563207770516,35374.909465556986,37703.18302203961,3895.1274663461113,3594.4698962170687,26162.912811472954,38308.06602068922,7949.279658369291,101236.21444141796,1409.9379344835302,33342.157536214385,3757.787187325156,8951.416229562103,0.0,105.23658921532117,556.6472725284113,0.0,203.86854539665157,41.536620815204,139.95068833333124,0.0,0.0,1641.1789305307257,42.438995140643236,395.80209756056377,0.0,20.50312959423973
